,date,open,high,low,close,volume
1307,"Aug 23, 2011",5.22,5.42,5.15,5.40,671484
1308,"Aug 22, 2011",5.55,5.55,5.15,5.19,718582
1309,"Aug 19, 2011",5.40,5.69,5.38,5.40,661976
1310,"Aug 18, 2011",5.55,5.68,5.43,5.60,984684
1311,"Aug 17, 2011",5.77,5.93,5.74,5.82,628021
1312,"Aug 16, 2011",5.86,5.86,5.63,5.67,546991
1313,"Aug 15, 2011",5.96,6.10,5.82,5.96,430159
1314,"Aug 12, 2011",5.92,6.14,5.78,5.84,533628
1315,"Aug 11, 2011",5.62,5.84,5.50,5.73,451759
1316,"Aug 10, 2011",5.56,5.74,5.27,5.55,693889
1317,"Aug 9, 2011",5.29,5.69,5.27,5.62,940161
1318,"Aug 8, 2011",5.70,5.90,5.27,5.32,1561355
1319,"Aug 5, 2011",6.33,6.35,5.78,6.03,1046959
1320,"Aug 4, 2011",6.73,6.73,6.22,6.32,695098
1321,"Aug 3, 2011",6.80,6.86,6.60,6.83,693219
1322,"Aug 2, 2011",7.05,7.12,6.78,6.78,489794
1323,"Aug 1, 2011",7.10,7.20,6.99,7.17,274442
1324,"Jul 29, 2011",6.98,7.08,6.90,6.95,409731
1325,"Jul 28, 2011",7.24,7.31,7.00,7.07,748198
1326,"Jul 27, 2011",7.33,7.37,7.22,7.27,328346
1327,"Jul 26, 2011",7.45,7.48,7.32,7.39,239587
1328,"Jul 25, 2011",7.49,7.60,7.46,7.46,216358
1329,"Jul 22, 2011",7.58,7.60,7.50,7.54,282932
1330,"Jul 21, 2011",7.74,7.81,7.57,7.58,355002
1331,"Jul 20, 2011",7.66,7.72,7.62,7.71,154520
1332,"Jul 19, 2011",7.55,7.71,7.46,7.63,375116
1333,"Jul 18, 2011",7.54,7.58,7.39,7.46,340906
1334,"Jul 15, 2011",7.48,7.65,7.46,7.61,229591
1335,"Jul 14, 2011",7.56,7.64,7.34,7.38,242224
1336,"Jul 13, 2011",7.49,7.64,7.48,7.51,185708
1337,"Jul 12, 2011",7.30,7.49,7.30,7.44,289318
1338,"Jul 11, 2011",7.63,7.68,7.36,7.37,434501
1339,"Jul 8, 2011",7.80,7.82,7.71,7.79,134726
1340,"Jul 7, 2011",8.06,8.09,7.84,7.84,221911
1341,"Jul 6, 2011",8.02,8.11,7.85,7.94,303651
1342,"Jul 5, 2011",7.90,8.17,7.90,8.08,361372
1343,"Jul 1, 2011",7.87,7.95,7.83,7.94,166313
1344,"Jun 30, 2011",7.98,8.03,7.93,7.93,198396
1345,"Jun 29, 2011",7.90,8.10,7.83,7.96,254980
1346,"Jun 28, 2011",7.84,7.94,7.72,7.77,202188
1347,"Jun 27, 2011",7.70,7.83,7.69,7.79,262284
1348,"Jun 24, 2011",7.70,7.93,7.70,7.78,239686
1349,"Jun 23, 2011",7.82,7.82,7.64,7.73,317156
1350,"Jun 22, 2011",7.67,8.09,7.67,7.97,270526
1351,"Jun 21, 2011",7.64,7.79,7.63,7.70,236699
1352,"Jun 20, 2011",7.54,7.64,7.52,7.56,197958
1353,"Jun 17, 2011",7.78,7.84,7.55,7.59,294453
1354,"Jun 16, 2011",7.82,7.90,7.69,7.74,420228
1355,"Jun 15, 2011",7.97,8.07,7.82,7.89,271859
1356,"Jun 14, 2011",7.88,8.12,7.88,8.08,281640
1357,"Jun 13, 2011",7.90,7.97,7.67,7.77,507074
1358,"Jun 10, 2011",8.02,8.05,7.82,7.89,339584
1359,"Jun 9, 2011",7.94,8.17,7.94,8.07,274932
1360,"Jun 8, 2011",8.07,8.19,7.89,7.89,330134
1361,"Jun 7, 2011",8.27,8.32,8.12,8.14,288195
1362,"Jun 6, 2011",8.40,8.68,8.15,8.18,733059
1363,"Jun 3, 2011",8.16,8.50,8.10,8.47,345089
1364,"Jun 2, 2011",8.24,8.42,8.20,8.31,417116
1365,"Jun 1, 2011",8.39,8.48,8.21,8.25,585865
1366,"May 31, 2011",8.40,8.44,8.32,8.40,471515
1367,"May 27, 2011",8.10,8.26,8.06,8.23,413558
1368,"May 26, 2011",8.00,8.10,7.88,8.07,259265
1369,"May 25, 2011",7.97,8.08,7.90,8.01,187186
1370,"May 24, 2011",7.93,8.05,7.92,8.00,303629
1371,"May 23, 2011",7.86,7.97,7.83,7.90,143461
1372,"May 20, 2011",8.02,8.10,7.84,8.04,357266
1373,"May 19, 2011",8.05,8.15,7.98,8.04,268035
1374,"May 18, 2011",7.86,8.08,7.84,7.98,253389
1375,"May 17, 2011",7.81,7.91,7.77,7.87,435121
1376,"May 16, 2011",7.79,8.01,7.70,7.90,627336
1377,"May 13, 2011",7.75,7.81,7.62,7.77,289291
1378,"May 12, 2011",7.66,7.77,7.57,7.70,423154
1379,"May 11, 2011",8.06,8.10,7.73,7.75,337352
1380,"May 10, 2011",8.05,8.18,7.97,8.10,162127
1381,"May 9, 2011",7.83,8.11,7.83,8.02,327152
1382,"May 6, 2011",7.75,8.09,7.67,7.78,651134
1383,"May 5, 2011",7.79,7.83,7.58,7.67,578122
1384,"May 4, 2011",8.11,8.11,7.67,7.93,805327
1385,"May 3, 2011",8.35,8.41,8.06,8.16,420341
1386,"May 2, 2011",8.46,8.56,8.32,8.35,463551
1387,"Apr 29, 2011",8.43,8.52,8.39,8.52,235053
1388,"Apr 28, 2011",8.48,8.52,8.37,8.49,236532
1389,"Apr 27, 2011",8.49,8.53,8.40,8.50,271407
1390,"Apr 26, 2011",8.31,8.51,8.22,8.46,526853
1391,"Apr 25, 2011",8.56,8.56,8.28,8.32,331504
1392,"Apr 21, 2011",8.56,8.60,8.44,8.55,227037
1393,"Apr 20, 2011",8.39,8.70,8.37,8.54,471409
1394,"Apr 19, 2011",8.33,8.37,8.24,8.31,314336
1395,"Apr 18, 2011",8.41,8.47,8.21,8.31,356182
1396,"Apr 15, 2011",8.39,8.65,8.28,8.55,480215
1397,"Apr 14, 2011",8.34,8.48,8.29,8.32,361914
1398,"Apr 13, 2011",8.39,8.59,8.32,8.42,401061
1399,"Apr 12, 2011",8.53,8.58,8.13,8.33,736952
1400,"Apr 11, 2011",8.97,8.97,8.61,8.64,450970
1401,"Apr 8, 2011",8.95,9.10,8.89,8.96,398195
1402,"Apr 7, 2011",9.10,9.10,8.83,8.93,389920
1403,"Apr 6, 2011",9.00,9.29,9.00,9.10,782655
1404,"Apr 5, 2011",8.81,9.00,8.79,8.95,561240
1405,"Apr 4, 2011",9.10,9.10,8.88,8.90,781562
1406,"Apr 1, 2011",9.02,9.10,8.98,9.05,353691
1407,"Mar 31, 2011",8.91,9.10,8.89,8.97,619941
1408,"Mar 30, 2011",8.97,9.07,8.90,8.93,419039
1409,"Mar 29, 2011",8.97,9.07,8.86,8.93,526727
1410,"Mar 28, 2011",8.89,9.23,8.89,8.98,1047257
1411,"Mar 25, 2011",8.64,8.97,8.56,8.93,1064722
1412,"Mar 24, 2011",8.44,8.70,8.44,8.61,672098
1413,"Mar 23, 2011",8.35,8.49,8.35,8.40,414064
1414,"Mar 22, 2011",8.47,8.48,8.31,8.35,322377
1415,"Mar 21, 2011",8.40,8.56,8.36,8.44,425979
1416,"Mar 18, 2011",8.11,8.33,8.08,8.31,585633
1417,"Mar 17, 2011",7.99,8.09,7.85,8.05,587065
1418,"Mar 16, 2011",7.89,8.15,7.76,7.83,751684
1419,"Mar 15, 2011",7.67,8.00,7.48,7.89,1196569
1420,"Mar 14, 2011",8.05,8.09,7.76,8.06,643643
1421,"Mar 11, 2011",7.84,8.15,7.83,8.05,613253
1422,"Mar 10, 2011",8.04,8.07,7.75,7.96,1070856
1423,"Mar 9, 2011",8.31,8.31,8.07,8.12,688590
1424,"Mar 8, 2011",8.67,8.67,8.16,8.27,1183084
1425,"Mar 7, 2011",8.35,9.15,8.31,8.62,2422812
1426,"Mar 4, 2011",8.22,8.30,8.05,8.14,528223
1427,"Mar 3, 2011",8.12,8.19,8.05,8.19,716406
1428,"Mar 2, 2011",7.96,8.10,7.80,8.10,1625074
1429,"Mar 1, 2011",7.88,7.88,7.65,7.72,246697
1430,"Feb 28, 2011",7.78,7.83,7.67,7.81,271718
1431,"Feb 25, 2011",7.63,7.73,7.55,7.72,230744
1432,"Feb 24, 2011",7.70,7.71,7.53,7.59,298486
1433,"Feb 23, 2011",7.69,7.72,7.57,7.67,331400
1434,"Feb 22, 2011",7.68,7.87,7.60,7.62,371315
1435,"Feb 18, 2011",7.84,7.88,7.65,7.78,351213
1436,"Feb 17, 2011",7.84,7.89,7.72,7.84,392825
1437,"Feb 16, 2011",7.80,7.94,7.79,7.87,316470
1438,"Feb 15, 2011",7.80,7.82,7.71,7.81,281911
1439,"Feb 14, 2011",7.75,7.87,7.72,7.77,348984
1440,"Feb 11, 2011",7.68,7.75,7.62,7.74,268520
1441,"Feb 10, 2011",7.40,7.75,7.40,7.69,707904
1442,"Feb 9, 2011",7.46,7.54,7.37,7.38,320392
1443,"Feb 8, 2011",7.57,7.63,7.50,7.51,227886
1444,"Feb 7, 2011",7.71,7.73,7.56,7.57,250961
1445,"Feb 4, 2011",7.72,7.73,7.57,7.66,262203
1446,"Feb 3, 2011",7.65,7.71,7.55,7.67,253225
1447,"Feb 2, 2011",7.59,7.70,7.54,7.63,514413
1448,"Feb 1, 2011",7.45,7.58,7.42,7.57,658274
1449,"Jan 31, 2011",7.26,7.46,7.23,7.43,398445
1450,"Jan 28, 2011",7.38,7.40,7.21,7.25,310604
1451,"Jan 27, 2011",7.28,7.38,7.24,7.31,272813
1452,"Jan 26, 2011",7.10,7.36,7.08,7.29,803738
1453,"Jan 25, 2011",7.19,7.23,7.02,7.10,347006
1454,"Jan 24, 2011",7.22,7.30,7.15,7.30,297124
1455,"Jan 21, 2011",7.35,7.38,7.21,7.27,355379
1456,"Jan 20, 2011",7.09,7.32,6.97,7.32,646748
1457,"Jan 19, 2011",7.26,7.26,7.13,7.13,300905
1458,"Jan 18, 2011",7.26,7.39,7.14,7.27,430190
1459,"Jan 14, 2011",7.03,7.25,7.02,7.22,436242
1460,"Jan 13, 2011",7.00,7.31,6.98,7.12,744535
1461,"Jan 12, 2011",6.95,7.05,6.92,7.05,536615
1462,"Jan 11, 2011",6.73,6.95,6.62,6.93,394663
1463,"Jan 10, 2011",6.78,6.81,6.65,6.74,272652
1464,"Jan 7, 2011",6.92,6.93,6.82,6.85,238365
1465,"Jan 6, 2011",6.96,6.98,6.88,6.88,312198
1466,"Jan 5, 2011",6.75,6.94,6.74,6.94,299469
1467,"Jan 4, 2011",6.83,6.90,6.72,6.81,323114
1468,"Jan 3, 2011",6.84,6.85,6.71,6.83,290176
1469,"Dec 31, 2010",6.80,6.85,6.80,6.80,258095
1470,"Dec 30, 2010",6.81,6.85,6.73,6.83,320231
1471,"Dec 29, 2010",6.64,6.78,6.64,6.76,308221
1472,"Dec 28, 2010",6.55,6.69,6.52,6.64,219719
1473,"Dec 27, 2010",6.63,6.65,6.46,6.55,198396
1474,"Dec 23, 2010",6.64,6.78,6.58,6.67,258998
1475,"Dec 22, 2010",6.50,6.66,6.49,6.65,313856
1476,"Dec 21, 2010",6.24,6.51,6.24,6.47,380011
1477,"Dec 20, 2010",6.26,6.35,6.21,6.28,322474
1478,"Dec 17, 2010",6.44,6.44,6.25,6.27,276121
1479,"Dec 16, 2010",6.40,6.49,6.35,6.46,264004
1480,"Dec 15, 2010",6.48,6.54,6.33,6.37,359748
1481,"Dec 14, 2010",6.54,6.64,6.52,6.53,281833
1482,"Dec 13, 2010",6.60,6.63,6.55,6.57,271598
1483,"Dec 10, 2010",6.57,6.62,6.54,6.57,258823
1484,"Dec 9, 2010",6.42,6.59,6.42,6.59,303121
1485,"Dec 8, 2010",6.53,6.57,6.39,6.41,288184
1486,"Dec 7, 2010",6.60,6.64,6.48,6.50,348004
1487,"Dec 6, 2010",6.59,6.67,6.58,6.60,274670
1488,"Dec 3, 2010",6.61,6.66,6.58,6.63,210294
1489,"Dec 2, 2010",6.67,6.71,6.54,6.66,384174
1490,"Dec 1, 2010",6.66,6.72,6.64,6.68,405887
1491,"Nov 30, 2010",6.58,6.63,6.54,6.58,244959
1492,"Nov 29, 2010",6.56,6.66,6.56,6.65,205378
1493,"Nov 26, 2010",6.61,6.66,6.59,6.62,110481
1494,"Nov 24, 2010",6.66,6.78,6.66,6.70,286682
1495,"Nov 23, 2010",6.77,6.78,6.54,6.61,323854
1496,"Nov 22, 2010",6.83,6.88,6.72,6.81,319190
1497,"Nov 19, 2010",6.83,6.90,6.78,6.88,235847
1498,"Nov 18, 2010",6.55,6.87,6.55,6.84,564217
1499,"Nov 17, 2010",6.42,6.55,6.39,6.52,269079
1500,"Nov 16, 2010",6.54,6.54,6.38,6.46,352724
1501,"Nov 15, 2010",6.63,6.66,6.52,6.64,305721
1502,"Nov 12, 2010",6.52,6.68,6.48,6.62,373693
1503,"Nov 11, 2010",6.65,6.74,6.61,6.70,230962
1504,"Nov 10, 2010",6.55,6.75,6.49,6.71,424428
1505,"Nov 9, 2010",6.68,6.77,6.53,6.56,490303
1506,"Nov 8, 2010",6.52,6.63,6.52,6.62,375356
1507,"Nov 5, 2010",6.46,6.60,6.43,6.54,361999
1508,"Nov 4, 2010",6.40,6.51,6.40,6.48,742971
1509,"Nov 3, 2010",6.40,6.43,6.30,6.37,220925
1510,"Nov 2, 2010",6.33,6.44,6.27,6.42,295617
1511,"Nov 1, 2010",6.19,6.40,6.19,6.33,410703
1512,"Oct 29, 2010",6.13,6.27,6.13,6.19,423908
1513,"Oct 28, 2010",6.08,6.19,6.04,6.16,277838
1514,"Oct 27, 2010",6.01,6.09,5.95,6.07,307758
1515,"Oct 26, 2010",6.06,6.12,6.01,6.03,274345
1516,"Oct 25, 2010",6.30,6.32,6.10,6.10,296543
1517,"Oct 22, 2010",6.25,6.28,6.18,6.23,219361
1518,"Oct 21, 2010",6.26,6.32,6.19,6.26,330951
1519,"Oct 20, 2010",6.18,6.34,6.15,6.26,288424
1520,"Oct 19, 2010",6.33,6.33,6.10,6.14,373920
1521,"Oct 18, 2010",6.40,6.47,6.40,6.44,267987
1522,"Oct 15, 2010",6.50,6.53,6.42,6.49,338390
1523,"Oct 14, 2010",6.55,6.64,6.45,6.50,326080
1524,"Oct 13, 2010",6.34,6.64,6.30,6.61,664704
1525,"Oct 12, 2010",6.20,6.36,6.17,6.32,316256
1526,"Oct 11, 2010",6.27,6.33,6.26,6.27,126516
1527,"Oct 8, 2010",6.23,6.37,6.15,6.34,318670
1528,"Oct 7, 2010",6.38,6.38,6.25,6.28,307914
1529,"Oct 6, 2010",6.36,6.46,6.31,6.38,383296
1530,"Oct 5, 2010",6.37,6.42,6.34,6.37,290403
1531,"Oct 4, 2010",6.37,6.42,6.29,6.35,228552
1532,"Oct 1, 2010",6.34,6.44,6.30,6.42,363599
1533,"Sep 30, 2010",6.26,6.41,6.22,6.31,614570
1534,"Sep 29, 2010",6.12,6.26,6.10,6.25,443117
1535,"Sep 28, 2010",6.07,6.20,5.99,6.17,360395
1536,"Sep 27, 2010",6.09,6.14,6.08,6.11,186912
1537,"Sep 24, 2010",6.07,6.14,6.00,6.14,359750
1538,"Sep 23, 2010",6.02,6.09,5.97,5.99,364353
1539,"Sep 22, 2010",6.20,6.30,6.05,6.11,331415
1540,"Sep 21, 2010",6.23,6.26,6.12,6.23,289496
1541,"Sep 20, 2010",6.28,6.34,6.22,6.28,333740
1542,"Sep 17, 2010",6.38,6.39,6.27,6.29,185827
1543,"Sep 16, 2010",6.37,6.45,6.34,6.37,187804
1544,"Sep 15, 2010",6.23,6.43,6.22,6.41,267530
1545,"Sep 14, 2010",6.36,6.41,6.25,6.27,326026
1546,"Sep 13, 2010",6.26,6.41,6.25,6.40,320266
1547,"Sep 10, 2010",6.28,6.33,6.23,6.24,169803
1548,"Sep 9, 2010",6.43,6.46,6.28,6.32,190254
1549,"Sep 8, 2010",6.34,6.50,6.34,6.41,543867
1550,"Sep 7, 2010",6.23,6.37,6.18,6.32,359821
1551,"Sep 3, 2010",6.30,6.45,6.30,6.36,404277
1552,"Sep 2, 2010",6.03,6.30,6.01,6.26,423317
1553,"Sep 1, 2010",6.06,6.18,5.97,6.09,406365
1554,"Aug 31, 2010",5.82,6.02,5.82,5.94,396313
1555,"Aug 30, 2010",5.82,5.99,5.82,5.86,294908
1556,"Aug 27, 2010",5.86,5.93,5.73,5.88,287753
1557,"Aug 26, 2010",5.87,5.97,5.86,5.89,240712
1558,"Aug 25, 2010",5.70,5.86,5.65,5.83,365092
1559,"Aug 24, 2010",5.74,5.82,5.65,5.77,244275
1560,"Aug 23, 2010",5.87,5.89,5.78,5.78,198733
1561,"Aug 20, 2010",5.85,5.89,5.80,5.86,247794
1562,"Aug 19, 2010",6.03,6.12,5.93,5.95,229998
1563,"Aug 18, 2010",6.26,6.26,6.08,6.09,293700
1564,"Aug 17, 2010",6.05,6.39,6.04,6.22,540514
1565,"Aug 16, 2010",5.99,6.06,5.97,5.98,321669
1566,"Aug 13, 2010",5.82,6.18,5.82,6.00,530367
1567,"Aug 12, 2010",5.82,5.96,5.80,5.85,340570
1568,"Aug 11, 2010",6.15,6.15,5.85,5.94,492610
1569,"Aug 10, 2010",6.22,6.29,6.16,6.24,205492
1570,"Aug 9, 2010",6.34,6.36,6.22,6.32,214060
1571,"Aug 6, 2010",6.19,6.34,6.19,6.32,179117
1572,"Aug 5, 2010",6.33,6.46,6.29,6.31,295184
1573,"Aug 4, 2010",6.45,6.50,6.31,6.32,282237
1574,"Aug 3, 2010",6.38,6.50,6.36,6.47,318190
1575,"Aug 2, 2010",6.35,6.45,6.35,6.38,226485
1576,"Jul 30, 2010",6.28,6.33,6.21,6.30,264759
1577,"Jul 29, 2010",6.39,6.49,6.31,6.31,395257
1578,"Jul 28, 2010",6.35,6.45,6.30,6.39,380345
1579,"Jul 27, 2010",6.47,6.56,6.39,6.43,329197
1580,"Jul 26, 2010",6.40,6.45,6.35,6.43,321647
1581,"Jul 23, 2010",6.45,6.47,6.36,6.42,334854
1582,"Jul 22, 2010",6.20,6.47,6.20,6.44,356791
1583,"Jul 21, 2010",6.26,6.34,6.11,6.17,296739
1584,"Jul 20, 2010",6.13,6.27,6.05,6.26,511584
1585,"Jul 19, 2010",6.04,6.15,5.95,6.12,511257
1586,"Jul 16, 2010",6.30,6.37,6.08,6.08,289433
1587,"Jul 15, 2010",6.39,6.47,6.27,6.45,429861
1588,"Jul 14, 2010",6.32,6.44,6.29,6.39,437471
1589,"Jul 13, 2010",6.36,6.60,6.33,6.41,492615
1590,"Jul 12, 2010",6.30,6.41,6.16,6.29,470322
1591,"Jul 9, 2010",6.12,6.39,6.12,6.33,462111
1592,"Jul 8, 2010",6.00,6.17,5.95,6.13,593810
1593,"Jul 7, 2010",5.73,5.94,5.73,5.94,467748
1594,"Jul 6, 2010",5.85,5.87,5.68,5.73,380652
1595,"Jul 2, 2010",5.75,5.88,5.70,5.84,409245
1596,"Jul 1, 2010",5.78,5.84,5.54,5.70,294631
1597,"Jun 30, 2010",5.93,6.07,5.78,5.81,366595
1598,"Jun 29, 2010",6.34,6.34,5.92,5.92,590014
1599,"Jun 28, 2010",6.44,6.47,6.36,6.37,183742
1600,"Jun 25, 2010",6.40,6.53,6.30,6.47,349986
1601,"Jun 24, 2010",6.54,6.60,6.35,6.37,380627
1602,"Jun 23, 2010",6.58,6.67,6.42,6.57,410681
1603,"Jun 22, 2010",6.74,6.80,6.57,6.58,353747
1604,"Jun 21, 2010",7.07,7.18,6.80,6.81,475739
1605,"Jun 18, 2010",7.04,7.10,6.98,7.05,311996
1606,"Jun 17, 2010",6.98,7.11,6.85,7.02,764004
1607,"Jun 16, 2010",6.90,7.08,6.86,6.98,788507
1608,"Jun 15, 2010",6.44,6.95,6.40,6.90,1191127
1609,"Jun 14, 2010",6.41,6.45,6.29,6.35,346187
1610,"Jun 11, 2010",6.10,6.31,6.10,6.27,280134
1611,"Jun 10, 2010",6.16,6.33,6.09,6.24,344192
1612,"Jun 9, 2010",6.17,6.23,5.88,5.95,467347
1613,"Jun 8, 2010",6.14,6.25,5.91,6.02,487003
1614,"Jun 7, 2010",6.24,6.43,6.15,6.15,432099
1615,"Jun 4, 2010",6.30,6.65,6.24,6.27,695160
1616,"Jun 3, 2010",6.36,6.61,6.21,6.53,922261
1617,"Jun 2, 2010",5.92,6.29,5.87,6.29,706010
1618,"Jun 1, 2010",6.01,6.24,5.86,5.86,612538
1619,"May 28, 2010",6.09,6.21,6.01,6.06,472184
1620,"May 27, 2010",5.84,6.02,5.83,5.99,347610
1621,"May 26, 2010",5.84,5.88,5.69,5.70,353426
1622,"May 25, 2010",5.36,5.75,5.33,5.73,480945
1623,"May 24, 2010",5.82,5.84,5.52,5.52,285954
1624,"May 21, 2010",5.44,5.86,5.31,5.80,614038
1625,"May 20, 2010",5.59,5.73,5.50,5.55,688865
1626,"May 19, 2010",5.86,5.95,5.65,5.84,707766
1627,"May 18, 2010",6.24,6.43,5.96,5.98,544818
1628,"May 17, 2010",6.44,6.58,6.05,6.18,681738
1629,"May 14, 2010",6.49,6.50,6.30,6.48,526819
1630,"May 13, 2010",6.59,6.70,6.51,6.55,417699
1631,"May 12, 2010",6.36,6.68,6.36,6.65,464619
1632,"May 11, 2010",6.18,6.47,6.18,6.36,435045
1633,"May 10, 2010",6.37,6.50,6.27,6.33,464174
1634,"May 7, 2010",6.15,6.24,5.78,6.06,969084
1635,"May 6, 2010",6.55,6.65,5.85,6.14,1093434
1636,"May 5, 2010",6.75,6.81,6.51,6.62,429641
1637,"May 4, 2010",7.00,7.08,6.79,6.86,556797
1638,"May 3, 2010",7.10,7.24,7.05,7.21,272975
1639,"Apr 30, 2010",7.19,7.19,7.09,7.11,278443
1640,"Apr 29, 2010",7.24,7.34,7.17,7.21,367246
1641,"Apr 28, 2010",7.19,7.30,7.12,7.19,405362
1642,"Apr 27, 2010",7.34,7.48,7.19,7.20,471444
1643,"Apr 26, 2010",7.41,7.49,7.34,7.45,503881
1644,"Apr 23, 2010",7.26,7.46,7.22,7.45,459284
1645,"Apr 22, 2010",7.18,7.33,7.11,7.28,396363
1646,"Apr 21, 2010",7.21,7.39,7.17,7.24,463709
1647,"Apr 20, 2010",6.99,7.29,6.96,7.26,707520
1648,"Apr 19, 2010",6.90,6.95,6.75,6.86,360717
1649,"Apr 16, 2010",6.95,7.03,6.82,6.98,482883
1650,"Apr 15, 2010",7.17,7.23,6.99,7.08,381658
1651,"Apr 14, 2010",7.00,7.28,6.97,7.23,747762
1652,"Apr 13, 2010",6.86,6.99,6.81,6.97,551551
1653,"Apr 12, 2010",6.95,7.09,6.90,6.90,346802
1654,"Apr 9, 2010",7.08,7.15,6.95,7.02,653914
1655,"Apr 8, 2010",6.97,7.15,6.94,7.10,380622
1656,"Apr 7, 2010",7.16,7.22,7.05,7.07,365739
1657,"Apr 6, 2010",7.21,7.31,7.17,7.18,328339
1658,"Apr 5, 2010",7.14,7.30,7.08,7.28,496078
1659,"Apr 1, 2010",6.87,7.19,6.85,7.14,694069
1660,"Mar 31, 2010",6.93,7.06,6.79,6.79,582257
1661,"Mar 30, 2010",6.94,7.03,6.90,6.91,335402
1662,"Mar 29, 2010",6.64,6.97,6.55,6.92,851029
1663,"Mar 26, 2010",6.93,6.97,6.61,6.64,1130344
1664,"Mar 25, 2010",7.21,7.21,6.91,6.92,628768
1665,"Mar 24, 2010",7.16,7.27,7.14,7.19,669548
1666,"Mar 23, 2010",7.02,7.30,7.02,7.19,1149180
1667,"Mar 22, 2010",7.04,7.15,6.95,7.05,853883
1668,"Mar 19, 2010",7.42,7.50,7.00,7.00,3906935
1669,"Mar 18, 2010",7.57,7.65,7.38,7.43,1446889
1670,"Mar 17, 2010",7.85,7.85,7.62,7.63,1162744
1671,"Mar 16, 2010",7.82,7.83,7.66,7.79,641634
1672,"Mar 15, 2010",7.75,7.79,7.63,7.72,370900
1673,"Mar 12, 2010",7.93,8.07,7.63,7.83,591399
1674,"Mar 11, 2010",7.96,8.07,7.79,7.87,489791
1675,"Mar 10, 2010",7.79,8.07,7.70,8.03,1112664
1676,"Mar 9, 2010",7.20,7.69,7.18,7.58,737075
1677,"Mar 8, 2010",7.44,7.53,7.20,7.27,558090
1678,"Mar 5, 2010",7.15,7.45,7.15,7.38,613473
1679,"Mar 4, 2010",7.10,7.17,6.99,7.15,394395
1680,"Mar 3, 2010",7.04,7.27,6.97,7.12,611754
1681,"Mar 2, 2010",6.96,7.12,6.96,7.07,457958
1682,"Mar 1, 2010",6.86,6.97,6.84,6.96,372506
1683,"Feb 26, 2010",6.83,6.95,6.81,6.89,190220
1684,"Feb 25, 2010",6.86,6.88,6.72,6.86,291241
1685,"Feb 24, 2010",6.92,7.05,6.88,6.99,298087
1686,"Feb 23, 2010",6.94,7.00,6.89,6.97,512889
1687,"Feb 22, 2010",7.08,7.11,6.93,6.97,318999
1688,"Feb 19, 2010",7.01,7.15,6.96,7.07,431542
1689,"Feb 18, 2010",7.04,7.16,7.04,7.07,446148
1690,"Feb 17, 2010",7.08,7.17,7.04,7.09,680865
1691,"Feb 16, 2010",7.03,7.15,7.00,7.07,497790
1692,"Feb 12, 2010",6.80,7.00,6.80,6.98,357586
1693,"Feb 11, 2010",6.68,6.96,6.62,6.93,474348
1694,"Feb 10, 2010",6.60,6.70,6.58,6.67,370520
1695,"Feb 9, 2010",6.54,6.75,6.48,6.72,751884
1696,"Feb 8, 2010",6.35,6.57,6.30,6.49,532941
1697,"Feb 5, 2010",6.32,6.42,6.07,6.37,901930
1698,"Feb 4, 2010",6.51,6.58,6.35,6.36,587367
1699,"Feb 3, 2010",6.59,6.68,6.54,6.64,325531
1700,"Feb 2, 2010",6.49,6.70,6.49,6.61,627586
1701,"Feb 1, 2010",6.43,6.52,6.42,6.50,492243
1702,"Jan 29, 2010",6.36,6.50,6.31,6.35,767695
1703,"Jan 28, 2010",6.34,6.44,6.29,6.33,621522
1704,"Jan 27, 2010",6.47,6.52,6.27,6.38,631043
1705,"Jan 26, 2010",6.51,6.62,6.40,6.53,443569
1706,"Jan 25, 2010",6.57,6.68,6.53,6.60,346535
1707,"Jan 22, 2010",6.57,6.84,6.53,6.56,570536
1708,"Jan 21, 2010",6.75,6.87,6.64,6.67,566903
1709,"Jan 20, 2010",6.74,6.80,6.51,6.77,1047301
1710,"Jan 19, 2010",7.00,7.07,6.91,6.91,724494
1711,"Jan 15, 2010",7.03,7.05,6.95,7.03,407523
1712,"Jan 14, 2010",7.08,7.17,7.08,7.11,279876
1713,"Jan 13, 2010",7.05,7.17,6.98,7.15,528791
1714,"Jan 12, 2010",7.15,7.19,6.87,7.00,694658
1715,"Jan 11, 2010",7.38,7.45,7.17,7.22,450537
1716,"Jan 8, 2010",7.08,7.35,6.95,7.29,588075
1717,"Jan 7, 2010",7.24,7.30,7.06,7.11,557762
1718,"Jan 6, 2010",7.05,7.38,7.05,7.27,759722
1719,"Jan 5, 2010",6.82,7.12,6.80,7.12,904409
1720,"Jan 4, 2010",6.61,6.84,6.61,6.83,833228
1721,"Dec 31, 2009",6.63,6.69,6.49,6.52,595673
1722,"Dec 30, 2009",6.63,6.72,6.58,6.61,426241
1723,"Dec 29, 2009",6.57,6.73,6.57,6.61,753641
1724,"Dec 28, 2009",6.70,6.79,6.52,6.57,547261
1725,"Dec 24, 2009",6.65,6.78,6.65,6.71,187787
1726,"Dec 23, 2009",6.58,6.77,6.58,6.70,484086
1727,"Dec 22, 2009",6.66,6.71,6.47,6.61,555169
1728,"Dec 21, 2009",6.63,6.80,6.63,6.69,723512
1729,"Dec 18, 2009",6.50,6.70,6.47,6.70,918558
1730,"Dec 17, 2009",6.37,6.51,6.25,6.46,854001
1731,"Dec 16, 2009",6.13,6.47,6.13,6.40,881884
