,# Trades,# trades,% Chg,% chg,Adj. Close,Chg,Close,Date,High,Low,N,Open,Trade Val,Volume,adj. close,buy_signal,chg,close,date,exit,high,low,max_50,min_20,next_buy,open,stop,trade val
387,,13111.0,,-0.31%,,,,,,,,,,,105.78,False,-0.33,105.78,2017-06-27,False,108.65,105.75,122.59,100.621,,106.79,,138.47m
388,,12344.0,,2.56%,,,,,,,,,,,108.49,False,2.71,108.49,2017-06-28,False,109.09,106.82,122.59,100.621,,107.09,,136.98m
389,,20322.0,,1.12%,,,,,,,,,,,109.7,False,1.21,109.7,2017-06-29,False,113.66,108.79,122.59,100.621,,109.71,,268.81m
390,,18198.0,,2.74%,,,,,,,,,,,112.71,False,3.01,112.71,2017-06-30,False,113.87,110.515,115.23,100.621,,110.71,,232.42m
391,,16413.0,,0.94%,,,,,,,,,,,114.27,True,1.06,114.27,2017-07-05,False,117.55,112.76,115.23,100.621,,113.76,,218.05m
392,,20939.0,,-1.68%,,,,,,,,,,,112.35,False,-1.92,112.35,2017-07-06,False,115.395,111.92,117.55,100.621,,114.18,,255.87m
393,,10420.0,,0.18%,,,,,,,,,,,112.55,False,0.2,112.55,2017-07-07,False,113.02,111.105,117.55,100.621,,112.39,,115.09m
394,,10554.0,,0.88%,,,,,,,,,,,113.54,False,0.99,113.54,2017-07-10,False,114.65,111.09,117.55,100.621,,112.06,,126.04m
395,,8569.0,,0.13%,,,,,,,,,,,113.69,False,0.15,113.69,2017-07-11,False,114.08,111.92,117.55,100.621,,113.83,,92.79m
396,,12998.0,,0.50%,,,,,,,,,,,114.26,False,0.57,114.26,2017-07-12,False,117.32,114.06,117.55,100.621,,114.73,,144.95m
397,,12977.0,,0.42%,,,,,,,,,,,114.74,False,0.48,114.74,2017-07-13,False,116.1,113.34,117.55,100.621,,116.1,,211.19m
398,,11168.0,,2.15%,,,,,,,,,,,117.21,True,2.47,117.21,2017-07-14,False,117.65,114.33,117.55,100.621,,115.07,,147.21m
399,,13824.0,,0.49%,,,,,,,,,,,117.79,True,0.58,117.79,2017-07-17,False,119.44,117.16,117.65,100.621,,118.62,,177.88m
400,,16590.0,,-0.26%,,,,,,,,,,,117.48,False,-0.31,117.48,2017-07-18,False,117.84,116.3,119.44,100.621,,117.34,,201.94m
401,,16014.0,,1.04%,,,,,,,,,,,118.7,False,1.22,118.7,2017-07-19,False,119.19,117.04,119.44,100.621,,117.48,,210.75m
402,,34313.0,,3.24%,,,,,,,,,,,122.54,True,3.84,122.54,2017-07-20,False,126.26,121.39,119.44,100.621,,124.0,,441.26m
403,,17350.0,,-2.64%,,,,,,,,,,,119.31,False,-3.23,119.31,2017-07-21,False,121.53,119.25,126.26,100.621,,120.75,,213.88m
404,,15743.0,,-0.77%,,,,,,,,,,,118.39,False,-0.92,118.39,2017-07-24,False,120.46,117.53,126.26,101.3,,119.5,,160.49m
405,,17336.0,,2.36%,,,,,,,,,,,121.18,False,2.79,121.18,2017-07-25,False,122.96,119.69,126.26,103.28,,119.77,,212.29m
406,,10354.0,,-0.83%,,,,,,,,,,,120.17,False,-1.01,120.17,2017-07-26,False,122.17,119.761,126.26,104.96,,122.17,,114.37m
407,,12412.0,,0.50%,,,,,,,,,,,120.77,False,0.6,120.77,2017-07-27,False,121.23,118.71,126.26,105.75,,120.19,,130.77m
408,,11448.0,,-0.86%,,,,,,,,,,,119.73,False,-1.04,119.73,2017-07-28,False,120.94,119.03,126.26,106.82,,120.61,,133.1m
409,,9889.0,,-0.64%,,,,,,,,,,,118.96,False,-0.77,118.96,2017-07-31,False,120.25,118.42,126.26,108.79,,119.92,,103.57m
410,,9825.0,,-0.50%,,,,,,,,,,,118.37,False,-0.59,118.37,2017-08-01,False,118.66,117.01,126.26,110.515,,117.2,,108.79m
411,,12706.0,,-2.82%,,,,,,,,,,,115.03,False,-3.34,115.03,2017-08-02,False,117.0396,114.06,126.26,111.09,,115.87,,150.37m
412,,12583.0,,1.11%,,,,,,,,,,,116.31,False,1.28,116.31,2017-08-03,False,117.08,115.2061,126.26,111.09,,115.48,,136.73m
413,,9825.0,,1.77%,,,,,,,,,,,118.37,False,2.06,118.37,2017-08-04,False,118.66,117.01,126.26,111.09,,117.2,,108.79m
414,,8394.0,,-0.23%,,,,,,,,,,,118.1,False,-0.27,118.1,2017-08-07,False,118.835,117.44,126.26,111.09,,118.52,,98.12m
415,,9690.0,,-0.61%,,,,,,,,,,,117.38,False,-0.72,117.38,2017-08-08,False,119.419,116.88,126.26,111.92,,117.4,,100.24m
